# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1GMP-3997
COMPONENTS - G1GMP-3996
COMPONENTS - G1GMP-3995
//
UNIQUE-ID - TU1GMP-1346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1141
//
UNIQUE-ID - TU1GMP-3738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3179
COMPONENTS - G1GMP-3178
COMPONENTS - G1GMP-3177
//
UNIQUE-ID - TU1GMP-1748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1472
//
UNIQUE-ID - TU1GMP-2306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1911
//
UNIQUE-ID - TU1GMP-6138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1191
//
UNIQUE-ID - TU1GMP-5230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4515
//
UNIQUE-ID - TU1GMP-5656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3481
//
UNIQUE-ID - TU1GMP-1950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1626
COMPONENTS - G1GMP-1625
//
UNIQUE-ID - TU1GMP-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-347
//
UNIQUE-ID - TU1GMP-3958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3376
COMPONENTS - G1GMP-3375
//
UNIQUE-ID - TU1GMP-5440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4193
//
UNIQUE-ID - TU1GMP-2422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2015
//
UNIQUE-ID - TU1GMP-4726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4095
//
UNIQUE-ID - TU1GMP-4682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4052
COMPONENTS - G1GMP-4051
//
UNIQUE-ID - TU1GMP-306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-299
//
UNIQUE-ID - TU1GMP-540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-472
COMPONENTS - G1GMP-471
//
UNIQUE-ID - TU1GMP-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-892
//
UNIQUE-ID - TU1GMP-4428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3803
COMPONENTS - G1GMP-3802
COMPONENTS - G1GMP-3801
COMPONENTS - G1GMP-3800
COMPONENTS - G1GMP-3799
COMPONENTS - G1GMP-3798
COMPONENTS - G1GMP-3797
COMPONENTS - G1GMP-3796
COMPONENTS - G1GMP-3795
COMPONENTS - G1GMP-3794
//
UNIQUE-ID - TU1GMP-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-32
COMPONENTS - G1GMP-31
COMPONENTS - G1GMP-30
COMPONENTS - G1GMP-29
COMPONENTS - G1GMP-28
//
UNIQUE-ID - TU1GMP-5300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4563
//
UNIQUE-ID - TU1GMP-2146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1798
//
UNIQUE-ID - TU1GMP-338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-322
//
UNIQUE-ID - TU1GMP-4116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3504
//
UNIQUE-ID - TU1GMP-1646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1397
//
UNIQUE-ID - TU1GMP-1468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1248
//
UNIQUE-ID - TU1GMP-3956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3374
//
UNIQUE-ID - TU1GMP-3138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2627
COMPONENTS - G1GMP-2626
//
UNIQUE-ID - TU1GMP-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-718
COMPONENTS - G1GMP-717
//
UNIQUE-ID - TU1GMP-2622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2177
//
UNIQUE-ID - TU1GMP-5990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1870
//
UNIQUE-ID - TU1GMP-4774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4132
//
UNIQUE-ID - TU1GMP-2592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2151
COMPONENTS - G1GMP-2150
//
UNIQUE-ID - TU1GMP-2474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2055
//
UNIQUE-ID - TU1GMP-2364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1976
COMPONENTS - G1GMP-1975
COMPONENTS - G1GMP-1974
//
UNIQUE-ID - TU1GMP-4832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4183
//
UNIQUE-ID - TU1GMP-3286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2747
COMPONENTS - G1GMP-2746
//
UNIQUE-ID - TU1GMP-5378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4351
//
UNIQUE-ID - TU1GMP-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-172
COMPONENTS - G1GMP-171
COMPONENTS - G1GMP-170
//
UNIQUE-ID - TU1GMP-5010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4328
//
UNIQUE-ID - TU1GMP-930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-810
//
UNIQUE-ID - TU1GMP-3736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3176
//
UNIQUE-ID - TU1GMP-1214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1029
//
UNIQUE-ID - TU1GMP-5494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4000
//
UNIQUE-ID - TU1GMP-4954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4286
//
UNIQUE-ID - TU1GMP-1188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1009
//
UNIQUE-ID - TU1GMP-6400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-58
//
UNIQUE-ID - TU1GMP-2144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1797
//
UNIQUE-ID - TU1GMP-2902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2410
COMPONENTS - G1GMP-2409
//
UNIQUE-ID - TU1GMP-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-374
COMPONENTS - G1GMP-373
COMPONENTS - G1GMP-372
//
UNIQUE-ID - TU1GMP-3376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2847
COMPONENTS - G1GMP-2846
//
UNIQUE-ID - TU1GMP-3658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3111
//
UNIQUE-ID - TU1GMP-1344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1134
//
UNIQUE-ID - TU1GMP-4284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3655
//
UNIQUE-ID - TU1GMP-3244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2698
//
UNIQUE-ID - TU1GMP-2792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2313
//
UNIQUE-ID - TU1GMP-3436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2893
//
UNIQUE-ID - TU1GMP-3954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3373
//
UNIQUE-ID - TU1GMP-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-113
//
UNIQUE-ID - TU1GMP-4858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4202
//
UNIQUE-ID - TU1GMP-4364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3734
//
UNIQUE-ID - TU1GMP-6218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-918
//
UNIQUE-ID - TU1GMP-5704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3281
//
UNIQUE-ID - TU1GMP-1046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-891
COMPONENTS - G1GMP-890
//
UNIQUE-ID - TU1GMP-4874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4215
//
UNIQUE-ID - TU1GMP-5528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3836
//
UNIQUE-ID - TU1GMP-1948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1624
COMPONENTS - G1GMP-1623
//
UNIQUE-ID - TU1GMP-38
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-25
COMPONENTS - G1GMP-24
//
UNIQUE-ID - TU1GMP-6060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1461
//
UNIQUE-ID - TU1GMP-5922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2089
//
UNIQUE-ID - TU1GMP-2682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2218
//
UNIQUE-ID - TU1GMP-3106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2608
//
UNIQUE-ID - TU1GMP-6136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1200
//
UNIQUE-ID - TU1GMP-4232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3598
//
UNIQUE-ID - TU1GMP-1576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1338
COMPONENTS - G1GMP-1337
//
UNIQUE-ID - TU1GMP-4712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4079
//
UNIQUE-ID - TU1GMP-1466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1247
COMPONENTS - G1GMP-1246
COMPONENTS - G1GMP-1245
//
UNIQUE-ID - TU1GMP-2142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1796
//
UNIQUE-ID - TU1GMP-1814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1534
//
UNIQUE-ID - TU1GMP-2652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2196
//
UNIQUE-ID - TU1GMP-5836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2521
//
UNIQUE-ID - TU1GMP-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-527
//
UNIQUE-ID - TU1GMP-2566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2131
COMPONENTS - G1GMP-2130
//
UNIQUE-ID - TU1GMP-6280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-594
//
UNIQUE-ID - TU1GMP-4174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3549
//
UNIQUE-ID - TU1GMP-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-565
COMPONENTS - G1GMP-564
COMPONENTS - G1GMP-563
COMPONENTS - G1GMP-562
//
UNIQUE-ID - TU1GMP-5312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4572
//
UNIQUE-ID - TU1GMP-5438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4199
//
UNIQUE-ID - TU1GMP-5768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3059
//
UNIQUE-ID - TU1GMP-4468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3838
//
UNIQUE-ID - TU1GMP-2492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2067
//
UNIQUE-ID - TU1GMP-3318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2801
//
UNIQUE-ID - TU1GMP-5170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4472
//
UNIQUE-ID - TU1GMP-3952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3372
//
UNIQUE-ID - TU1GMP-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2078
//
UNIQUE-ID - TU1GMP-252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-217
//
UNIQUE-ID - TU1GMP-1212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1028
//
UNIQUE-ID - TU1GMP-496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-439
COMPONENTS - G1GMP-438
//
UNIQUE-ID - TU1GMP-2900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2408
//
UNIQUE-ID - TU1GMP-1746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1471
COMPONENTS - G1GMP-1470
COMPONENTS - G1GMP-1469
COMPONENTS - G1GMP-1468
//
UNIQUE-ID - TU1GMP-3734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3175
//
UNIQUE-ID - TU1GMP-1682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1425
//
UNIQUE-ID - TU1GMP-3214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2676
//
UNIQUE-ID - TU1GMP-6398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-85
//
UNIQUE-ID - TU1GMP-2484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2061
//
UNIQUE-ID - TU1GMP-4640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3994
COMPONENTS - G1GMP-3993
COMPONENTS - G1GMP-3992
COMPONENTS - G1GMP-3991
COMPONENTS - G1GMP-3990
COMPONENTS - G1GMP-3989
//
UNIQUE-ID - TU1GMP-1342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1133
//
UNIQUE-ID - TU1GMP-4724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4093
//
UNIQUE-ID - TU1GMP-1126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-957
COMPONENTS - G1GMP-956
COMPONENTS - G1GMP-955
//
UNIQUE-ID - TU1GMP-5228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4514
//
UNIQUE-ID - TU1GMP-2140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1795
//
UNIQUE-ID - TU1GMP-2420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2012
COMPONENTS - G1GMP-2011
//
UNIQUE-ID - TU1GMP-5028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4343
//
UNIQUE-ID - TU1GMP-430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-394
//
UNIQUE-ID - TU1GMP-2304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1910
//
UNIQUE-ID - TU1GMP-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-678
//
UNIQUE-ID - TU1GMP-6134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1201
//
UNIQUE-ID - TU1GMP-4804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4158
COMPONENTS - G1GMP-4157
//
UNIQUE-ID - TU1GMP-5376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4356
//
UNIQUE-ID - TU1GMP-3554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3028
COMPONENTS - G1GMP-3027
COMPONENTS - G1GMP-3026
//
UNIQUE-ID - TU1GMP-2472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2051
//
UNIQUE-ID - TU1GMP-2362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1973
//
UNIQUE-ID - TU1GMP-36
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-23
COMPONENTS - G1GMP-22
//
UNIQUE-ID - TU1GMP-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-889
//
UNIQUE-ID - TU1GMP-928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-808
COMPONENTS - G1GMP-807
//
UNIQUE-ID - TU1GMP-3950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3371
//
UNIQUE-ID - TU1GMP-6058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1474
//
UNIQUE-ID - TU1GMP-2790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2312
COMPONENTS - G1GMP-2311
//
UNIQUE-ID - TU1GMP-4524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3887
COMPONENTS - G1GMP-3886
COMPONENTS - G1GMP-3885
//
UNIQUE-ID - TU1GMP-3348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2826
//
UNIQUE-ID - TU1GMP-4426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3793
//
UNIQUE-ID - TU1GMP-4992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4312
//
UNIQUE-ID - TU1GMP-12
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-4402
//
UNIQUE-ID - TU1GMP-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-413
//
UNIQUE-ID - TU1GMP-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-651
COMPONENTS - G1GMP-650
COMPONENTS - G1GMP-649
//
UNIQUE-ID - TU1GMP-1946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1622
//
UNIQUE-ID - TU1GMP-2982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2509
//
UNIQUE-ID - TU1GMP-3040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2560
//
UNIQUE-ID - TU1GMP-5654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3482
//
UNIQUE-ID - TU1GMP-2138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1794
COMPONENTS - G1GMP-1793
//
UNIQUE-ID - TU1GMP-814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-716
//
UNIQUE-ID - TU1GMP-1210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1026
//
UNIQUE-ID - TU1GMP-5988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1876
//
UNIQUE-ID - TU1GMP-6396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-88
//
UNIQUE-ID - TU1GMP-3066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2581
//
UNIQUE-ID - TU1GMP-5514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3908
//
UNIQUE-ID - TU1GMP-3948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3370
//
UNIQUE-ID - TU1GMP-5890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2289
//
